,name,url
267, Michael Hughes  Southside Slayer murders ,https://killer.cloud/serial-killers/show/194/michael-hughes
268, Thomas Huskey  Zoo Man ,https://killer.cloud/serial-killers/show/587/thomas-huskey
269, Javed Iqbal  Kukri ,https://killer.cloud/serial-killers/show/572/javed-iqbal
270, Colin Ireland  The Gay Slayer ,https://killer.cloud/serial-killers/show/295/colin-ireland
271, Leslie Irvin  The Mad Dog Killer ,https://killer.cloud/serial-killers/show/238/leslie-irvin
272," Miyuki Ishikawa  Oni-Sanba, Demon Midwife ",https://killer.cloud/serial-killers/show/643/miyuki-ishikawa
273, Phillip Carl Jablonski   ,https://killer.cloud/serial-killers/show/286/phillip-carl-jablonski
274, Vickie Dawn Jackson  Angel of Death ,https://killer.cloud/serial-killers/show/471/vickie-dawn-jackson
275," M. Jaishankar  M. Shankar, Psycho Shankar ",https://killer.cloud/serial-killers/show/39/m-jaishankar
276, Ripper Jayanandan   ,https://killer.cloud/serial-killers/show/202/ripper-jayanandan
277, Helene Jegado   ,https://killer.cloud/serial-killers/show/590/helene-jegado
278, Keith Hunter Jesperson  Happy Face Killer ,https://killer.cloud/serial-killers/show/161/keith-hunter-jesperson
279, Bible John   ,https://killer.cloud/serial-killers/show/396/bible-john
280," Jerry Leon Johns  Redhead Murders, Bible Belt Strangler ",https://killer.cloud/serial-killers/show/501/bible-belt-strangler
281, Milton Johnson  The Weekend Murderer ,https://killer.cloud/serial-killers/show/121/milton-johnson
282," Vincent Johnson  The Brooklyn Strangler, The Williamsburg Strangler ",https://killer.cloud/serial-killers/show/266/vincent-johnson
283, Martha Ann Johnson  Martha Ann Bowen ,https://killer.cloud/serial-killers/show/384/martha-ann-johnson
284, Russell Maurice Johnson  Bedroom Strangler  ,https://killer.cloud/serial-killers/show/523/russell-maurice-johnson
285, Genene Jones  The Death Shift ,https://killer.cloud/serial-killers/show/504/genene-jones
286, Jack Harold Jones   ,https://killer.cloud/serial-killers/show/660/jack-harold-jones
287," Gilbert Paul Jordan  The Boozing Barber, The Alcohol Murders ",https://killer.cloud/serial-killers/show/166/gilbert-paul-jordan
288, John Joubert  The Nebraska Boy Snatcher ,https://killer.cloud/serial-killers/show/401/john-joubert
289, Zhang Jun   ,https://killer.cloud/serial-killers/show/631/zhang-jun
290, Buddy Earl Justus   ,https://killer.cloud/serial-killers/show/649/buddy-earl-justus
291, Joseph Kallinger  The Shoemaker ,https://killer.cloud/serial-killers/show/555/joseph-kallinger
292," Kiyotaka Katsuta  Metropolitan Designated Case 113, Kiyotaka Fujiwara ",https://killer.cloud/serial-killers/show/163/kiyotaka-katsuta
293, Ali Kaya  the baby faced killer ,https://killer.cloud/serial-killers/show/132/ali-kaya
294," Hamdi Kayapinar  Avcı, insan avcısı ",https://killer.cloud/serial-killers/show/636/hamdi-kayapinar
295," Patrick Wayne Kearney  The Trash Bag Murderer, The Freeway Killer ",https://killer.cloud/serial-killers/show/30/patrick-kearney
296, Zhou Kehua   ,https://killer.cloud/serial-killers/show/139/zhou-kehua
297, KD Kempamma  Cyanide Mallika ,https://killer.cloud/serial-killers/show/593/cyanide-mallika
298," Edmund Kemper  The Co-ed Butcher, The Co-ed Killer ",https://killer.cloud/serial-killers/show/129/edmund-kemper
299, Israel Keyes  Izzy ,https://killer.cloud/serial-killers/show/492/israel-keyes
300," Aadesh Khamra  the Darzi of Death, the highway 44 serial killer ",https://killer.cloud/serial-killers/show/563/aadesh-khamra
301, Roger Kibbe  The I-5 Strangler ,https://killer.cloud/serial-killers/show/198/roger-kibbe
302, West Mesa Killer   ,https://killer.cloud/serial-killers/show/110/west-mesa-killer
303," Long Island Serial Killer  The Gilgo Killer, The Craigslist Ripper ",https://killer.cloud/serial-killers/show/122/long-island-serial-killer
304, Hwaseong killer   ,https://killer.cloud/serial-killers/show/137/hwaseong-killer
305, New Bedford Highway Killer   ,https://killer.cloud/serial-killers/show/151/new-bedford-highway-killer
306, Edgecombe County Serial Killer  Seven Bridges Killer ,https://killer.cloud/serial-killers/show/152/edgecombe-county-serial-killer
307, Colonial Parkway Killer   ,https://killer.cloud/serial-killers/show/173/colonial-parkway-killer
308, Santa Rosa Hitchhiker Killer  Santa Rosa Hitchhiker Murder ,https://killer.cloud/serial-killers/show/196/santa-rosa-hitchhiker-killer
309, Connecticut River Valley Killer   ,https://killer.cloud/serial-killers/show/199/connecticut-river-valley-killer
310," Zodiac Killer  le tueur du Zodiaque, le Zodiaque, Zodiac killer ",https://killer.cloud/serial-killers/show/254/zodiac-killer
311, Phantom Killer  The Texarkana Moonlight Murders ,https://killer.cloud/serial-killers/show/272/phantom-killer
312, South Dade Killer  Flat-Tire murders ,https://killer.cloud/serial-killers/show/284/south-dade-killer
313, Daytona Beach killer   ,https://killer.cloud/serial-killers/show/312/daytona-beach-killer
314, Oakland County Child Killer  The Babysitter Killer ,https://killer.cloud/serial-killers/show/316/oakland-county-child-killer
315," February 9 Killer  Feb. 9 Killer, February 9th Killer ",https://killer.cloud/serial-killers/show/493/february-9-killer
316, The Transgender Killer  LGBTQ Killer ,https://killer.cloud/serial-killers/show/515/the-transgender-killer
317, Paraquat murders killer   ,https://killer.cloud/serial-killers/show/97/paraquat-murders-killer
318, Scott Lee Kimball  Joe Snitch ,https://killer.cloud/serial-killers/show/337/scott-lee-kimball
319," Sharon Kinne  La Pistolera, the gunfighter ",https://killer.cloud/serial-killers/show/540/sharon-kinne
320, Anthony Kirkland   ,https://killer.cloud/serial-killers/show/276/anthony-kirkland
321, Bela Kiss  The Monster of Czinkota ,https://killer.cloud/serial-killers/show/26/bela-kiss
322, Tillie Klimek  high priestess of a bluebeard clique ,https://killer.cloud/serial-killers/show/541/tillie-klimek
323," Paul John Knowles  Casanova Killer, Lester Daryl Gates ",https://killer.cloud/serial-killers/show/41/paul-john-knowles
324," Joachim Knychala  The Vampire of Bytom, Frankenstein ",https://killer.cloud/serial-killers/show/293/joachim-knychala
325, Yoshio Kodaira  the Kodaira case ,https://killer.cloud/serial-killers/show/160/yoshio-kodaira
326, Todd Kohlhepp  Superbike Murders ,https://killer.cloud/serial-killers/show/503/todd-kohlhepp
327," Surinder Koli  Noida serial murders, Nithari serial murders ",https://killer.cloud/serial-killers/show/485/surinder-koli
328," Vasili Komaroff  The Wolf of Moscow, Shabolovka Street Killer ",https://killer.cloud/serial-killers/show/18/vasili-komaroff
329," Lam Kor-wan  The Jars Murderer, The Rainy Night Butcher ",https://killer.cloud/serial-killers/show/327/lam-kor-wan
330, Aaron Kosminski  Jack the Ripper (possible) ,https://killer.cloud/serial-killers/show/644/aaron-kosminski
331," Randy Steven Kraft  The Freeway Killer, The Scorecard Killer ",https://killer.cloud/serial-killers/show/50/randy-steven-kraft
332, Timothy Krajcir  the Boogeyman in the blue bandana ,https://killer.cloud/serial-killers/show/156/timothy-krajcir
333," Joachim Georg Kroll  Ruhr Cannibal, The Duisburg Man-Eater, Uncle Joachim ",https://killer.cloud/serial-killers/show/72/joachim-kroll
334," Peter Kudzinowski  Ray Rogers, Roy Lambert ",https://killer.cloud/serial-killers/show/382/peter-kudzinowski
335," Richard Kuklinski  The Iceman, The Polack ",https://killer.cloud/serial-killers/show/659/richard-kuklinski
336, Vasiliy Kulik  the Irkutsk Monster ,https://killer.cloud/serial-killers/show/87/vasiliy-kulik
337, Mohan Kumar  Cyanide Mohan ,https://killer.cloud/serial-killers/show/35/mohan-kumar
338, Sunil Kumar  Gurugram serial killer ,https://killer.cloud/serial-killers/show/599/sunil-kumar
339, Genzo Kurita  Kurita Genzo ,https://killer.cloud/serial-killers/show/178/genzo-kurita
340," Peter Kurten  The Vampire of Düsseldorf, the Düsseldorf Monster ",https://killer.cloud/serial-killers/show/142/peter-kuerten
341, Lam Kwok-wai  The Tuen Mun Rapist ,https://killer.cloud/serial-killers/show/426/lam-kwok-wai
342," Henri Désiré Landru  Bluebeard, Bluebeard of Gambais ",https://killer.cloud/serial-killers/show/109/henri-desire-landru
343, Adam Leroy Lane  the Highway Killer ,https://killer.cloud/serial-killers/show/619/adam-leroy-lane
344, Claude Lastennet   ,https://killer.cloud/serial-killers/show/296/claude-lastennet
345, Francisco Antonio Laureana  The Satyr of San Isidro ,https://killer.cloud/serial-killers/show/618/francisco-antonio-laureana
346," Martin Lecián  Terror of Moravia, Moravian horror ",https://killer.cloud/serial-killers/show/108/martin-lecian
347," Derrick Todd Lee  Baton Rouge Serial Killer, South Louisiana Serial Killer ",https://killer.cloud/serial-killers/show/189/derrick-todd-lee
348, Bruce George Peter Lee   ,https://killer.cloud/serial-killers/show/582/bruce-george-peter-lee
349, Cody Legebokoff  The Country Boy Killer ,https://killer.cloud/serial-killers/show/354/cody-legebokoff
350, Allan Joseph Legere   ,https://killer.cloud/serial-killers/show/263/allan-joseph-legere
351, Eddie Leonski  The Brownout Strangler ,https://killer.cloud/serial-killers/show/419/eddie-leonski
352, Celine Lesage   ,https://killer.cloud/serial-killers/show/233/celine-lesage
353, Robin Ligus  Shropshire murderer ,https://killer.cloud/serial-killers/show/432/robin-ligus
354, Samuel Little  Samuel McDowell ,https://killer.cloud/serial-killers/show/597/sam-little
355, Michael Lee Lockhart  The Perfect Gentleman ,https://killer.cloud/serial-killers/show/370/michael-lee-lockhart
356," Bobby Joe Long  The Classified Ad Rapist, The Adman Rapist ",https://killer.cloud/serial-killers/show/126/bobbie-joe-long
357, Pedro Lopez  The Monster of the Andes ,https://killer.cloud/serial-killers/show/1/pedro-lopez
358, Emile Louis  le boucher de l'Yonne ,https://killer.cloud/serial-killers/show/208/emile-louis
359," John Ingvar Lovgren  Flickmördaren, The Girl Killer ",https://killer.cloud/serial-killers/show/359/john-ingvar-loevgren
360," Henry Lee Lucas  The Confession Killer, The Highway Stalker ",https://killer.cloud/serial-killers/show/506/henry-lee-lucas
361," Pedro Pablo Nakada Ludeña  El Apóstol de la Muerte, The Apostle of Death ",https://killer.cloud/serial-killers/show/47/pedro-pablo-nakada-ludena
362," Peter Lundin  Bjarne Skounborg, Thomas Kristian Olesen ",https://killer.cloud/serial-killers/show/356/peter-lundin
363, Michael Lupo  The Wolf Man ,https://killer.cloud/serial-killers/show/347/michael-lupo
364," Maoupa Cedric Maake  Wemmer Pan Killer, Hammer Killer ",https://killer.cloud/serial-killers/show/22/maoupa-cedric-maake
365, Bulelani Mabhayi  Monster of Tholeni ,https://killer.cloud/serial-killers/show/626/bulelani-mabhayi
366, William MacDonald  The Sydney Mutilator ,https://killer.cloud/serial-killers/show/277/william-macdonald
367," Patrick Mackay  The Psychopath, The Devil's Disciple ",https://killer.cloud/serial-killers/show/373/patrick-mackay
368, Michael Madison   ,https://killer.cloud/serial-killers/show/415/michael-madison
369, Hiroshi Maeue  The Suicide Website Murderer ,https://killer.cloud/serial-killers/show/439/hiroshi-maeue
370, Orville Lynn Majors   ,https://killer.cloud/serial-killers/show/577/orville-lynn-majors
371, Jimmy Maketta  Jesus Killer ,https://killer.cloud/serial-killers/show/56/jimmy-maketta
372, Rainbow Maniac   ,https://killer.cloud/serial-killers/show/90/rainbow-maniac
373," Ramadan Abdel Rehim Mansour  al-Tourbini, The Express Train ",https://killer.cloud/serial-killers/show/19/ramadan-abdel-rehim-mansour
374, Peter Manuel  Beast of Birkenshaw ,https://killer.cloud/serial-killers/show/190/peter-manuel
375, Zdzisław Marchwicki  Vampire of Silesia ,https://killer.cloud/serial-killers/show/71/zdzislaw-marchwicki
376, James Gregory Marlow  The Folsom Wolf ,https://killer.cloud/serial-killers/show/569/james-gregory-marlow
377, Richard Laurence Marquette  Dick Marquette ,https://killer.cloud/serial-killers/show/399/richard-laurence-marquette
378," Raúl Osiel Marroquín  El Sádico, The Sadist ",https://killer.cloud/serial-killers/show/339/raul-osiel-marroquin
379," Enriqueta Martí  The Vampire of Barcelona, The Vampire of the Raval ",https://killer.cloud/serial-killers/show/98/enriqueta-marti
380, Rhonda Belle Martin   ,https://killer.cloud/serial-killers/show/243/rhonda-belle-martin
381, Lee Roy Martin  The Gaffney Strangler ,https://killer.cloud/serial-killers/show/400/lee-roy-martin
382," Damaso Rodriguez Martin  El Brujo, The Warlock ",https://killer.cloud/serial-killers/show/424/damaso-rodriguez-martin
383, DeAngelo Martin   ,https://killer.cloud/serial-killers/show/661/deangelo-martin
384, Daniel Audiel López Martínez   ,https://killer.cloud/serial-killers/show/195/daniel-audiel-lopez-martinez
385, Filiberto Hernández Martínez   ,https://killer.cloud/serial-killers/show/234/filiberto-hernandez-martinez
386," Sergei Martynov  Raschlenytel, Torso killer ",https://killer.cloud/serial-killers/show/153/sergei-martynov
387, Johannes Mashiane  The Beast of Atteridgeville ,https://killer.cloud/serial-killers/show/88/johannes-mashiane
388, David Mason   ,https://killer.cloud/serial-killers/show/247/david-mason
389, Bakhtiyor Matyakubov  Бахтиёр Матякубов ,https://killer.cloud/serial-killers/show/638/bakhtiyor-matyakubov
390, Robert Maudsley  Hannibal the Cannibal ,https://killer.cloud/serial-killers/show/348/robert-maudsley
391, David Edward Maust  Crazy Dave ,https://killer.cloud/serial-killers/show/261/david-maust
392, Władysław Mazurkiewicz  The Gentleman Killer ,https://killer.cloud/serial-killers/show/220/wladyslaw-mazurkiewicz
393," Bruce McArthur  Santa, 2010–2017 Toronto serial homicides ",https://killer.cloud/serial-killers/show/527/bruce-mcarthur
394, Patrick McCullough  The Deaf Serial Killer ,https://killer.cloud/serial-killers/show/557/patrick-mccullough
395, Kenneth McDuff  The Broomstick Killer ,https://killer.cloud/serial-killers/show/147/kenneth-mcduff
396, Michael Wayne McGray   ,https://killer.cloud/serial-killers/show/186/michael-wayne-mcgray
397, David Meirhofer   ,https://killer.cloud/serial-killers/show/329/david-meirhofer
398, Daisy de Melker   ,https://killer.cloud/serial-killers/show/393/daisy-de-melker
399, Bruce Mendenhall  The Truck Stop Killer ,https://killer.cloud/serial-killers/show/620/bruce-mendenhall
400," Nikos Metaxas  the Cyprus serial killer, Orestes, Mitsero murders ",https://killer.cloud/serial-killers/show/658/nikos-metaxas
401, Gennady Mikhasevich  The Vitebsk Case ,https://killer.cloud/serial-killers/show/14/gennady-mikhasevich
402, Ivan Milat  Backpacker murder ,https://killer.cloud/serial-killers/show/185/ivan-milat
403, Dellen Millard   ,https://killer.cloud/serial-killers/show/594/dellen-millard
404, James Miller  Truro murders ,https://killer.cloud/serial-killers/show/228/james-miller
405," Tsutomu Miyazaki  The Otaku Murderer, The Little Girl Murderer ",https://killer.cloud/serial-killers/show/338/tsutomu-miyazaki
406, Stanislaw Modzelewski  The Vampire of Galkowek ,https://killer.cloud/serial-killers/show/193/stanislaw-modzelewski
407, Jack Mogale  the West-End serial killer ,https://killer.cloud/serial-killers/show/57/jack-mogale
408, Peter Moore  The Man In Black ,https://killer.cloud/serial-killers/show/344/peter-moore
409, Stephen Morin   ,https://killer.cloud/serial-killers/show/386/stephen-morin
410," Cory Deonn Morris  Huggy Bear, Teddy Bear, Crackhead Killer ",https://killer.cloud/serial-killers/show/650/cory-deonn-morris
411, Frederick Mors  Herr Doktor ,https://killer.cloud/serial-killers/show/574/frederick-mors
412, Vaclav Mrazek   ,https://killer.cloud/serial-killers/show/204/vaclav-mrazek
413," Elifasi Msomi  Tokoloshe Killer, The Axe Killer ",https://killer.cloud/serial-killers/show/68/elifasi-msomi
414, Vladimir Mukhankin  The pupil of Chikatilo ,https://killer.cloud/serial-killers/show/181/vladimir-mukhankin
415," David Mulcahy  The Railway Killers, The Railway Rapists ",https://killer.cloud/serial-killers/show/602/david-mulcahy
416, Herbert Mullin  The Psychopath of Santa Cruz ,https://killer.cloud/serial-killers/show/84/herbert-mullin
417, Cleveland Torso Murderer  The Mad Butcher of Kingsbury Run ,https://killer.cloud/serial-killers/show/80/cleveland-torso-murderer
418, Lovers Lane Murders  Atlanta Lover's Lane Murders ,https://killer.cloud/serial-killers/show/516/lovers-lane-murderer
419," Seisaku Nakamura  Hamamatsu Deaf Killer, Hamamatsu serial murder case ",https://killer.cloud/serial-killers/show/117/seisaku-nakamura
420," Robert Napper  Green Chain Rapist, The Plumstead Ripper ",https://killer.cloud/serial-killers/show/394/robert-napper
421," Joseph Naso  The Double Initial Killer, Crazy Joe ",https://killer.cloud/serial-killers/show/224/joseph-naso
422, Motta Navas   ,https://killer.cloud/serial-killers/show/201/motta-navas
423," Nicholas Lungisa Ncama  East Cape Killer, Ponky ",https://killer.cloud/serial-killers/show/237/nicholas-lungisa-ncama
424, William Neal  Wild Bill Cody ,https://killer.cloud/serial-killers/show/472/william-neal
425, Donald Neilson  Black Panther ,https://killer.cloud/serial-killers/show/349/donald-neilson
426," Earle Leonard Nelson  Gorilla Killer, the Dark Strangler ",https://killer.cloud/serial-killers/show/28/earle-nelson
427," Martin Ney  The Masked Man, The Black Man ",https://killer.cloud/serial-killers/show/378/martin-ney
428," Dennis Nilsen  The Muswell Hill Murderer, the Kindly Killer ",https://killer.cloud/serial-killers/show/67/dennis-nilsen
429, Akira Nishiguchi  the Black Gold Medalist ,https://killer.cloud/serial-killers/show/300/akira-nishiguchi
430," Robert Nixon  The Brick Moron, The Brick Bat Murders ",https://killer.cloud/serial-killers/show/281/robert-nixon
431, Marie Noe   ,https://killer.cloud/serial-killers/show/171/marie-noe
432," Mario Normore  Chief, Butler J. Moe ",https://killer.cloud/serial-killers/show/595/mario-normore
433, Colin Norris   ,https://killer.cloud/serial-killers/show/350/colin-norris
434, Roy Lewis Norris  Tool Box Killers ,https://killer.cloud/serial-killers/show/456/roy-lewis-norris
435, Gordon Northcott  Wineville Chicken Coop Murders ,https://killer.cloud/serial-killers/show/380/gordon-northcott
436, Diane Odell  Babies in Boxes Murder Case ,https://killer.cloud/serial-killers/show/542/diane-odell
437, Paul Ogorzow  S-Bahn murderer ,https://killer.cloud/serial-killers/show/180/paul-ogorzow
438," Kiyoshi Okubo  Watanabe Kyoshi, Tanigawa Ivan ",https://killer.cloud/serial-killers/show/179/kiyoshi-okubo
439, Clifford Olson  The Beast of British Columbia ,https://killer.cloud/serial-killers/show/107/clifford-olson
440," Apichai Ongwisit  Ice Heep Lek, Metal Casket Killer ",https://killer.cloud/serial-killers/show/665/apichai-ongwisit
441," Anatoly Onoprienko  The Beast of Ukraine, The Terminator, Citizen O ",https://killer.cloud/serial-killers/show/6/anatoly-onoprienko
442, Axeman of New Orleans   ,https://killer.cloud/serial-killers/show/165/axeman-of-new-orleans
443, Juan David Ortiz  Border Patrol Serial Killer ,https://killer.cloud/serial-killers/show/571/juan-david-ortiz
444, Dagmar Overbye  Englemagersken ,https://killer.cloud/serial-killers/show/146/dagmar-overbye
445, Pietro Pacciani  The Monster of Florence ,https://killer.cloud/serial-killers/show/59/pietro-pacciani
446, Alferd Packer  The Colorado Cannibal ,https://killer.cloud/serial-killers/show/486/alferd-packer
447," András Pándy  Father Bluebeard, The Family Killer ",https://killer.cloud/serial-killers/show/240/andras-pandy
448, Carl Panzram  Jefferson Baldwin ,https://killer.cloud/serial-killers/show/256/carl-panzram
449, Gerald Parker  The Bedroom Basher ,https://killer.cloud/serial-killers/show/285/gerald-parker
450," Kaluwa Patel  Sai Baba, Subhash ",https://killer.cloud/serial-killers/show/627/kaluwa-patel
451, Thierry Paulin  The monster of Montmartre ,https://killer.cloud/serial-killers/show/42/thierry-paulin
452, Louise Peete  Lofie Louise Preslar ,https://killer.cloud/serial-killers/show/385/louise-peete
453," Francisco de Assis Pereira  O Maníaco do Parque, The Park Maniac ",https://killer.cloud/serial-killers/show/119/francisco-de-assis-pereira
454," Francisco Guerrero Pérez  El Chalequero, Antonio Prida, The Mexican Barbazul ",https://killer.cloud/serial-killers/show/614/francisco-guerrero-perez
455," Salvatore Perrone  The Son of Sal, John Doe Duffel Bags ",https://killer.cloud/serial-killers/show/470/salvatore-perrone
456, Christopher Peterson  The Shotgun Killer ,https://killer.cloud/serial-killers/show/213/christopher-peterson
457," Marcel Petiot  Captain Valery, Docteur Satan ",https://killer.cloud/serial-killers/show/579/marcel-petiot
458," Kaspars Petrovs  Würger von Riga, Strangler from Riga ",https://killer.cloud/serial-killers/show/81/kaspars-petrovs
459, Freeway Phantom   ,https://killer.cloud/serial-killers/show/246/freeway-phantom
460," Alexander Pichushkin  Chessboard Killer, The Bitsa Park Maniac ",https://killer.cloud/serial-killers/show/8/alexander-pichushkin
461," Robert Pickton  The Pig Farmer Killer, The Pigheaded Killer, Pork Chop Rob ",https://killer.cloud/serial-killers/show/221/robert-pickton
462, Duke Pierson  the Spokane serial killer ,https://killer.cloud/serial-killers/show/641/duke-pierson
463, Hubert Pilcik  The Beast ,https://killer.cloud/serial-killers/show/258/hubert-pilcik
464, Vinko Pintarić  Caruga of Zagorje ,https://killer.cloud/serial-killers/show/269/vinko-pintaric
465," Rudolf Pleil  Der Totmacher, The Deathmaker ",https://killer.cloud/serial-killers/show/120/rudolf-pleil
466, Silvo Plut   ,https://killer.cloud/serial-killers/show/436/silvo-plut
467," Norbert Poehlke  Der Hammermörder, The Hammer-Killer ",https://killer.cloud/serial-killers/show/251/norbert-poehlke
468, Jesse Pomeroy  The Boston Boy Fiend ,https://killer.cloud/serial-killers/show/610/jesse-pomeroy
469," Heinrich Pommerenke  Ungeheuer vom Schwarzwald, The Beast of the Black Forest ",https://killer.cloud/serial-killers/show/319/heinrich-pommerenke
470," Mikhail Popkov  The Werewolf, The Angarsk maniac ",https://killer.cloud/serial-killers/show/561/mikhail-popkov
471, Stephen John Port  The Grindr Killer ,https://killer.cloud/serial-killers/show/451/stephen-john-port
472," Harry Powers  The Mail-order Bluebeard, The West Virginia Bluebeard ",https://killer.cloud/serial-killers/show/279/harry-powers
473, Craig Price  The Warwick Slasher ,https://killer.cloud/serial-killers/show/334/craig-price
474, Alfredo Prieto   ,https://killer.cloud/serial-killers/show/585/alfredo-r-prieto
475, Cleophus Prince  The Clairemont Killer ,https://killer.cloud/serial-killers/show/248/cleophus-prince-jr
476," Robledo Puch  The Unisex, The Death Angel, The Black Angel ",https://killer.cloud/serial-killers/show/115/carlos-eduardo-robledo-puch
477, Dorothea Helen Puente  Death House Landlady ,https://killer.cloud/serial-killers/show/366/dorothea-montalvo-puente
478, Amir Qayyum  The brick killer ,https://killer.cloud/serial-killers/show/77/amir-qayyum
479," Wang Qiang  super killer, No. 54 ",https://killer.cloud/serial-killers/show/9/wang-qiang
480," Dennis Rader  BTK Killer, BTK Strangler, Bind Torture Kill ",https://killer.cloud/serial-killers/show/130/dennis-rader
481," Gilles de Rais  Baron de Rais, Bluebeard, Barbe bleue ",https://killer.cloud/serial-killers/show/652/gilles-de-rais
482, Larry Ralston   ,https://killer.cloud/serial-killers/show/589/larry-ralston
483," Luis Gregorio Ramirez  The Monster of Tenerife, The Assassin of Tenerife, The Dexter Creole ",https://killer.cloud/serial-killers/show/625/luis-gregorio-ramirez
484, Richard Ramirez  The Night Stalker ,https://killer.cloud/serial-killers/show/82/richard-ramirez
485, David Randitsheni  the Modimolle Child Rapist ,https://killer.cloud/serial-killers/show/128/david-randitsheni
486, The Classified Ad Rapist  The Adman Rapist ,https://killer.cloud/serial-killers/show/551/bobby-joe-long
487," Terry Rasmussen  The Chameleon Killer, Bear Brook murders, Allenstown Barrel Murders ",https://killer.cloud/serial-killers/show/666/terry-pender-rasmussen
488, David Parker Ray  The Toy-Box Killer ,https://killer.cloud/serial-killers/show/663/david-parker-ray
489," Umesh Reddy  Rajulu, Ramesh, Venkatesh, Hrishikesh Malagi ",https://killer.cloud/serial-killers/show/44/umesh-reddy
490, Melvin Rees  The Sex Beast ,https://killer.cloud/serial-killers/show/260/melvin-rees
491, Paul Dennis Reid  The Fast Food Killer ,https://killer.cloud/serial-killers/show/205/paul-dennis-reid
492, Martha Rendell  The Rendell child murders ,https://killer.cloud/serial-killers/show/418/martha-rendell
493, Angel Maturino Resendiz  The Railroad Killer ,https://killer.cloud/serial-killers/show/66/angel-maturino-resendiz
494, Robert Ben Rhoades  The Truck Stop Killer ,https://killer.cloud/serial-killers/show/360/robert-ben-rhoades
495, Stephen Richards  The Nebraska Fiend ,https://killer.cloud/serial-killers/show/611/stephen-richards
496," Gary Ridgway  The Green River Killer, The Riverman ",https://killer.cloud/serial-killers/show/7/gary-ridgway
497," Joel Rifkin  The Drifter, Joel the Ripper ",https://killer.cloud/serial-killers/show/145/joel-rifkin
498, Ondrej Rigo  Slovakia Gypsy ,https://killer.cloud/serial-killers/show/155/ondrej-rigo
499, Ion Rîmaru  The Vampire of Bucharest ,https://killer.cloud/serial-killers/show/355/ion-rimaru
500, Atlanta Ripper   ,https://killer.cloud/serial-killers/show/64/atlanta-ripper
501," Jack the Ripper  The Whitechapel Murderer, Leather Apron ",https://killer.cloud/serial-killers/show/642/jack-the-ripper
502, Montie Rissell  Monte ,https://killer.cloud/serial-killers/show/651/montie-rissell
503," James Dale Ritchie  Tiny, Anchorage Serial Killer ",https://killer.cloud/serial-killers/show/452/james-dale-ritchie
504, John Edward Robinson  The Slavemaster ,https://killer.cloud/serial-killers/show/169/john-edward-robinson
505, Harvey Miguel Robinson   ,https://killer.cloud/serial-killers/show/410/harvey-miguel-robinson
506, Tiago Gomes da Rocha  Goiania Serial Killer ,https://killer.cloud/serial-killers/show/11/thiago-gomes-da-rocha
507, Jose Rodriguez   ,https://killer.cloud/serial-killers/show/550/jose-rodriguez
508, Dayton Leroy Rogers  Molalla Forest Murderer ,https://killer.cloud/serial-killers/show/241/dayton-leroy-rogers
509," Glen Edward Rogers  The Cross Country Killer, The Casanova Killer ",https://killer.cloud/serial-killers/show/552/glen-edward-rogers
510, Danny Rolling  Gainesville Ripper ,https://killer.cloud/serial-killers/show/262/danny-rolling
511, Michael Bruce Ross  The Roadside Strangler ,https://killer.cloud/serial-killers/show/174/michael-bruce-ross
512, Paul Rowles  disappearance of Tiffany Sessions ,https://killer.cloud/serial-killers/show/648/paul-rowles
513," Robert Rozier  Neariah Israel, Child of God ",https://killer.cloud/serial-killers/show/307/robert-rozier
514, Aleksandr Rubel  Benzomaniac ,https://killer.cloud/serial-killers/show/239/aleksandr-rubel
515, Gong Runbo   ,https://killer.cloud/serial-killers/show/222/gong-runbo
516," Sergei Ryakhovsky  the Balashikha Ripper, The Hippopotamus ",https://killer.cloud/serial-killers/show/38/sergei-ryakhovsky
517, Amelia Sach  the Finchley baby farmers ,https://killer.cloud/serial-killers/show/639/amelia-sach
518, Kimberly Saenz  Kimberly Clark Fowler ,https://killer.cloud/serial-killers/show/543/kimberly-saenz
519," Issei Sagawa  Pang, The Cannibal Celebrity ",https://killer.cloud/serial-killers/show/512/issei-sagawa
520, Efren Saldivar   ,https://killer.cloud/serial-killers/show/513/efren-saldivar
521," Tamara Samsonova  The Granny Ripper, Baba Yaga ",https://killer.cloud/serial-killers/show/484/tamara-samsonova
522," Altemio Sanchez  Bike Path Rapist, Bike Path Killer ",https://killer.cloud/serial-killers/show/402/altemio-sanchez
523, Marc Sappington   ,https://killer.cloud/serial-killers/show/323/marc-sappington
524, Satish  Bahadurgarh baby killer ,https://killer.cloud/serial-killers/show/138/satish
525, Gerard John Schaefer  Killer Fiction ,https://killer.cloud/serial-killers/show/580/gerard-john-schaefer
526, Charles Schmid  The Pied Piper of Tucson ,https://killer.cloud/serial-killers/show/403/charles-schmid
527," Wolfgang Schmidt  Beast of Beelitz, the Pink Giant Beate Schmidt ",https://killer.cloud/serial-killers/show/252/wolfgang-schmidt
528," Friedrich Schumann  the Mass Murderer of Falkenhagen Lake, Massenmörder vom Falkenhagener ",https://killer.cloud/serial-killers/show/250/friedrich-schumann
529, Fredrick Demond Scott  kill all white people ,https://killer.cloud/serial-killers/show/558/fredrick-demond-scott
530, Heriberto Seda  copycat killer of the Zodiac Killer ,https://killer.cloud/serial-killers/show/409/heriberto-seda
